individual	path
HG01761	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01761_aggByCollect_prostate_cancer_risk.csv.gz
HG01762	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01762_aggByCollect_prostate_cancer_risk.csv.gz
HG01765	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01765_aggByCollect_prostate_cancer_risk.csv.gz
HG01766	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01766_aggByCollect_prostate_cancer_risk.csv.gz
HG01767	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01767_aggByCollect_prostate_cancer_risk.csv.gz
HG01768	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01768_aggByCollect_prostate_cancer_risk.csv.gz
HG01770	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01770_aggByCollect_prostate_cancer_risk.csv.gz
HG01771	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01771_aggByCollect_prostate_cancer_risk.csv.gz
HG01773	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01773_aggByCollect_prostate_cancer_risk.csv.gz
HG01775	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01775_aggByCollect_prostate_cancer_risk.csv.gz
HG01776	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01776_aggByCollect_prostate_cancer_risk.csv.gz
HG01777	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01777_aggByCollect_prostate_cancer_risk.csv.gz
HG01779	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01779_aggByCollect_prostate_cancer_risk.csv.gz
HG01781	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01781_aggByCollect_prostate_cancer_risk.csv.gz
HG01784	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01784_aggByCollect_prostate_cancer_risk.csv.gz
HG01785	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01785_aggByCollect_prostate_cancer_risk.csv.gz
HG01786	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01786_aggByCollect_prostate_cancer_risk.csv.gz
HG01789	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01789_aggByCollect_prostate_cancer_risk.csv.gz
HG01790	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01790_aggByCollect_prostate_cancer_risk.csv.gz
HG01791	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01791_aggByCollect_prostate_cancer_risk.csv.gz
HG02215	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG02215_aggByCollect_prostate_cancer_risk.csv.gz
HG02219	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG02219_aggByCollect_prostate_cancer_risk.csv.gz
HG02220	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG02220_aggByCollect_prostate_cancer_risk.csv.gz
HG02221	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG02221_aggByCollect_prostate_cancer_risk.csv.gz
HG02223	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG02223_aggByCollect_prostate_cancer_risk.csv.gz
HG02224	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG02224_aggByCollect_prostate_cancer_risk.csv.gz
HG02230	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG02230_aggByCollect_prostate_cancer_risk.csv.gz
HG02231	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG02231_aggByCollect_prostate_cancer_risk.csv.gz
HG02232	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG02232_aggByCollect_prostate_cancer_risk.csv.gz
HG02233	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG02233_aggByCollect_prostate_cancer_risk.csv.gz
HG02235	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG02235_aggByCollect_prostate_cancer_risk.csv.gz
HG02236	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG02236_aggByCollect_prostate_cancer_risk.csv.gz
HG02238	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG02238_aggByCollect_prostate_cancer_risk.csv.gz
HG02239	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG02239_aggByCollect_prostate_cancer_risk.csv.gz
HG04301	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG04301_aggByCollect_prostate_cancer_risk.csv.gz
HG04302	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG04302_aggByCollect_prostate_cancer_risk.csv.gz
HG04303	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG04303_aggByCollect_prostate_cancer_risk.csv.gz
NA06984	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA06984_aggByCollect_prostate_cancer_risk.csv.gz
NA06985	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA06985_aggByCollect_prostate_cancer_risk.csv.gz
NA06986	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA06986_aggByCollect_prostate_cancer_risk.csv.gz
NA06989	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA06989_aggByCollect_prostate_cancer_risk.csv.gz
NA06994	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA06994_aggByCollect_prostate_cancer_risk.csv.gz
NA07000	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA07000_aggByCollect_prostate_cancer_risk.csv.gz
NA07037	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA07037_aggByCollect_prostate_cancer_risk.csv.gz
NA07048	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA07048_aggByCollect_prostate_cancer_risk.csv.gz
NA07051	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA07051_aggByCollect_prostate_cancer_risk.csv.gz
NA07056	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA07056_aggByCollect_prostate_cancer_risk.csv.gz
NA07347	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA07347_aggByCollect_prostate_cancer_risk.csv.gz
NA07357	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA07357_aggByCollect_prostate_cancer_risk.csv.gz
NA10847	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA10847_aggByCollect_prostate_cancer_risk.csv.gz
NA10851	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA10851_aggByCollect_prostate_cancer_risk.csv.gz
NA11829	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11829_aggByCollect_prostate_cancer_risk.csv.gz
NA11830	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11830_aggByCollect_prostate_cancer_risk.csv.gz
NA11831	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11831_aggByCollect_prostate_cancer_risk.csv.gz
NA11832	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11832_aggByCollect_prostate_cancer_risk.csv.gz
NA11840	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11840_aggByCollect_prostate_cancer_risk.csv.gz
NA11843	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11843_aggByCollect_prostate_cancer_risk.csv.gz
NA11881	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11881_aggByCollect_prostate_cancer_risk.csv.gz
NA11892	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11892_aggByCollect_prostate_cancer_risk.csv.gz
NA11893	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11893_aggByCollect_prostate_cancer_risk.csv.gz
NA11894	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11894_aggByCollect_prostate_cancer_risk.csv.gz
NA11918	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11918_aggByCollect_prostate_cancer_risk.csv.gz
NA11919	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11919_aggByCollect_prostate_cancer_risk.csv.gz
NA11920	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11920_aggByCollect_prostate_cancer_risk.csv.gz
NA11930	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11930_aggByCollect_prostate_cancer_risk.csv.gz
NA11931	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11931_aggByCollect_prostate_cancer_risk.csv.gz
NA11932	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11932_aggByCollect_prostate_cancer_risk.csv.gz
NA11933	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11933_aggByCollect_prostate_cancer_risk.csv.gz
NA11992	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11992_aggByCollect_prostate_cancer_risk.csv.gz
NA11994	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11994_aggByCollect_prostate_cancer_risk.csv.gz
NA11995	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA11995_aggByCollect_prostate_cancer_risk.csv.gz
NA12003	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12003_aggByCollect_prostate_cancer_risk.csv.gz
NA12004	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12004_aggByCollect_prostate_cancer_risk.csv.gz
NA12005	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12005_aggByCollect_prostate_cancer_risk.csv.gz
NA12006	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12006_aggByCollect_prostate_cancer_risk.csv.gz
NA12043	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12043_aggByCollect_prostate_cancer_risk.csv.gz
NA12044	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12044_aggByCollect_prostate_cancer_risk.csv.gz
NA12045	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12045_aggByCollect_prostate_cancer_risk.csv.gz
NA12046	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12046_aggByCollect_prostate_cancer_risk.csv.gz
NA12058	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12058_aggByCollect_prostate_cancer_risk.csv.gz
NA12144	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12144_aggByCollect_prostate_cancer_risk.csv.gz
NA12154	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12154_aggByCollect_prostate_cancer_risk.csv.gz
NA12155	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12155_aggByCollect_prostate_cancer_risk.csv.gz
NA12156	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12156_aggByCollect_prostate_cancer_risk.csv.gz
NA12234	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12234_aggByCollect_prostate_cancer_risk.csv.gz
NA12249	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12249_aggByCollect_prostate_cancer_risk.csv.gz
NA12272	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12272_aggByCollect_prostate_cancer_risk.csv.gz
NA12273	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12273_aggByCollect_prostate_cancer_risk.csv.gz
NA12275	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12275_aggByCollect_prostate_cancer_risk.csv.gz
NA12282	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12282_aggByCollect_prostate_cancer_risk.csv.gz
NA12283	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12283_aggByCollect_prostate_cancer_risk.csv.gz
NA12286	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12286_aggByCollect_prostate_cancer_risk.csv.gz
NA12287	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12287_aggByCollect_prostate_cancer_risk.csv.gz
NA12340	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12340_aggByCollect_prostate_cancer_risk.csv.gz
NA12341	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12341_aggByCollect_prostate_cancer_risk.csv.gz
NA12342	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12342_aggByCollect_prostate_cancer_risk.csv.gz
NA12347	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12347_aggByCollect_prostate_cancer_risk.csv.gz
NA12348	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12348_aggByCollect_prostate_cancer_risk.csv.gz
NA12383	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12383_aggByCollect_prostate_cancer_risk.csv.gz
NA12399	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12399_aggByCollect_prostate_cancer_risk.csv.gz
NA12400	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12400_aggByCollect_prostate_cancer_risk.csv.gz
NA12413	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12413_aggByCollect_prostate_cancer_risk.csv.gz
NA12414	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12414_aggByCollect_prostate_cancer_risk.csv.gz
NA12489	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12489_aggByCollect_prostate_cancer_risk.csv.gz
NA12546	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12546_aggByCollect_prostate_cancer_risk.csv.gz
NA12716	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12716_aggByCollect_prostate_cancer_risk.csv.gz
NA12717	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12717_aggByCollect_prostate_cancer_risk.csv.gz
NA12718	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12718_aggByCollect_prostate_cancer_risk.csv.gz
NA12748	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12748_aggByCollect_prostate_cancer_risk.csv.gz
NA12749	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12749_aggByCollect_prostate_cancer_risk.csv.gz
NA12750	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12750_aggByCollect_prostate_cancer_risk.csv.gz
NA12751	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12751_aggByCollect_prostate_cancer_risk.csv.gz
NA12760	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12760_aggByCollect_prostate_cancer_risk.csv.gz
NA12761	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12761_aggByCollect_prostate_cancer_risk.csv.gz
NA12762	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12762_aggByCollect_prostate_cancer_risk.csv.gz
NA12763	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12763_aggByCollect_prostate_cancer_risk.csv.gz
NA12775	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12775_aggByCollect_prostate_cancer_risk.csv.gz
NA12776	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12776_aggByCollect_prostate_cancer_risk.csv.gz
NA12777	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12777_aggByCollect_prostate_cancer_risk.csv.gz
NA12778	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12778_aggByCollect_prostate_cancer_risk.csv.gz
NA12812	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12812_aggByCollect_prostate_cancer_risk.csv.gz
NA12813	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12813_aggByCollect_prostate_cancer_risk.csv.gz
NA12814	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12814_aggByCollect_prostate_cancer_risk.csv.gz
NA12815	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12815_aggByCollect_prostate_cancer_risk.csv.gz
NA12827	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12827_aggByCollect_prostate_cancer_risk.csv.gz
NA12828	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12828_aggByCollect_prostate_cancer_risk.csv.gz
NA12829	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12829_aggByCollect_prostate_cancer_risk.csv.gz
NA12830	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12830_aggByCollect_prostate_cancer_risk.csv.gz
NA12842	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12842_aggByCollect_prostate_cancer_risk.csv.gz
NA12843	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12843_aggByCollect_prostate_cancer_risk.csv.gz
NA12872	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12872_aggByCollect_prostate_cancer_risk.csv.gz
NA12873	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12873_aggByCollect_prostate_cancer_risk.csv.gz
NA12874	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12874_aggByCollect_prostate_cancer_risk.csv.gz
NA12878	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12878_aggByCollect_prostate_cancer_risk.csv.gz
NA12889	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12889_aggByCollect_prostate_cancer_risk.csv.gz
NA12890	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA12890_aggByCollect_prostate_cancer_risk.csv.gz
NA20502	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/NA20502_aggByCollect_prostate_cancer_risk.csv.gz
